"Rank","Player","Team","Pos","Bye","Best","Worst","Avg","Std Dev","ADP","vs. ADP"
"65","Matt Ryan","ATL","QB5","5","37","131","65.2","14.7","54.0","-11.0"
"66","Kelvin Benjamin","CAR","WR31","11","25","123","69.3","17.5","57.0","-9.0"
"67","Tevin Coleman","ATL","RB26","5","26","104","69.9","14.1","68.0","+1.0"
"68","Pierre Garcon","SF","WR32","11","24","166","71.4","20.1","70.0","+2.0"
"69","Kyle Rudolph","MIN","TE6","9","34","127","73.9","16.2","69.0","0.0"
"70","Brandon Marshall","NYG","WR33","8","36","137","75.2","16.6","67.0","-3.0"
"71","Frank Gore","IND","RB27","11","27","140","76.5","18.0","73.0","+2.0"
"72","Tyler Eifert","CIN","TE7","6","32","131","77.1","17.9","77.0","+5.0"
"73","Theo Riddick","DET","RB28","7","39","210","80.0","22.5","80.0","+7.0"
"74","Kirk Cousins","WAS","QB6","5","50","152","77.8","17.7","83.0","+9.0"
"75","Andrew Luck","IND","QB7","11","37","136","77.9","23.2","74.0","-1.0"
"76","Jeremy Maclin","BAL","WR34","10","36","128","79.6","16.9","90.0","+14.0"
"77","Mike Gillislee","NE","RB29","9","39","145","85.2","21.5","71.0","-6.0"
"78","Donte Moncrief","IND","WR35","11","36","124","85.2","17.2","84.0","+6.0"
"79","Zach Ertz","PHI","TE8","10","25","128","85.7","17.1","85.0","+6.0"
"80","Delanie Walker","TEN","TE9","8","16","121","85.8","16.7","72.0","-8.0"
"81","Devante Parker","MIA","WR36","11","55","135","86.7","16.9","76.0","-5.0"
"82","Marcus Mariota","TEN","QB8","8","54","163","82.8","18.7","95.0","+13.0"
"83","Cameron Meredith","CHI","WR37","9","49","172","87.8","17.0","92.0","+9.0"
"84","DeSean Jackson","TB","WR38","11","62","140","88.9","13.7","87.0","+3.0"
"85","Jameis Winston","TB","QB9","11","54","149","87.6","17.8","79.0","-6.0"
"86","Adrian Peterson","NO","RB30","5","48","178","91.1","23.4","75.0","-11.0"
"87","Paul Perkins","NYG","RB31","8","41","235","92.2","27.1","78.0","-9.0"
"88","Doug Martin","TB","RB32","11","44","170","92.1","27.6","81.0","-7.0"
"89","Duke Johnson","CLE","RB33","9","39","218","91.3","23.8","96.0","+7.0"
"90","Cam Newton","CAR","QB10","11","54","137","88.6","17.8","94.0","+4.0"
"91","Eric Decker","TEN","WR39","8","47","142","93.3","16.8","93.0","+2.0"
"92","Terrance West","BAL","RB34","10","37","232","94.3","26.7","101.0","+9.0"
"93","Tyrell Williams","LAC","WR40","9","36","148","93.4","20.4","99.0","+6.0"
"94","Martellus Bennett","GB","TE10","8","44","144","98.6","16.8","89.0","-5.0"
"95","Randall Cobb","GB","WR41","8","62","169","98.0","17.1","98.0","+3.0"
"96","Kenny Britt","CLE","WR42","9","44","242","100.4","23.2","106.0","+10.0"
"97","Kareem Hunt","KC","RB35","10","20","165","101.0","29.6","100.0","+3.0"
"98","Derek Carr","OAK","QB11","10","58","148","100.1","18.8","82.0","-16.0"
"99","Jordan Matthews","BUF","WR43","6","38","161","101.8","22.1","112.0","+13.0"
"100","Ben Roethlisberger","PIT","QB12","9","54","157","100.6","22.5","103.0","+3.0"
"101","Eric Ebron","DET","TE11","7","63","152","104.6","18.6","117.0","+16.0"
"102","Adam Thielen","MIN","WR44","9","75","160","104.8","16.2","104.0","+2.0"
"103","Mike Wallace","BAL","WR45","10","55","205","106.6","21.9","111.0","+8.0"
"104","Dak Prescott","DAL","QB13","6","67","154","106.2","17.1","109.0","+5.0"
"105","James White","NE","RB36","9","56","180","108.0","25.2","108.0","+3.0"
"106","Robert Kelley","WAS","RB37","5","41","178","109.5","28.0","97.0","-9.0"
"107","Philip Rivers","LAC","QB14","9","58","173","107.8","19.8","119.0","+12.0"
"108","Eddie Lacy","SEA","RB38","6","51","220","109.3","31.8","91.0","-17.0"
"109","C.J. Prosise","SEA","RB39","6","53","191","108.0","24.6","114.0","+5.0"
"110","Matthew Stafford","DET","QB15","7","58","162","109.3","19.9","110.0","0.0"
"111","Jack Doyle","IND","TE12","11","62","248","113.9","21.5","124.0","+13.0"
"112","LeGarrette Blount","PHI","RB40","10","53","214","113.5","28.0","86.0","-26.0"
"113","Corey Coleman","CLE","WR46","9","76","166","111.7","16.9","107.0","-6.0"
"114","Derrick Henry","TEN","RB41","8","73","165","112.8","21.9","88.0","-26.0"
"115","Hunter Henry","LAC","TE13","9","66","162","114.9","17.7","102.0","-13.0"
"116","Matt Forte","NYJ","RB42","11","46","216","116.3","29.3","118.0","+2.0"
"117","Darren Sproles","PHI","RB43","10","51","251","118.0","38.6","125.0","+8.0"
"118","Rishard Matthews","TEN","WR47","8","68","200","119.5","22.3","123.0","+5.0"
"119","John Brown","ARI","WR48","8","69","195","120.0","25.7","122.0","+3.0"
"120","Andy Dalton","CIN","QB16","6","79","181","121.6","18.7","135.0","+15.0"
"121","Jonathan Stewart","CAR","RB44","11","44","212","123.7","25.3","120.0","-1.0"
"122","Corey Davis","TEN","WR49","8","31","274","126.8","35.9","113.0","-9.0"
"123","Marvin Jones","DET","WR50","7","63","225","125.8","23.8","116.0","-7.0"
"124","Darren McFadden","DAL","RB45","6","56","281","130.4","49.6","105.0","-19.0"
"125","Jason Witten","DAL","TE14","6","76","199","128.2","20.4","142.0","+17.0"
"126","Eli Manning","NYG","QB17","8","79","201","131.1","21.5","128.0","+2.0"
"127","Tyrod Taylor","BUF","QB18","6","63","184","130.7","23.9","156.0","+29.0"
"128","Thomas Rawls","SEA","RB46","6","78","227","135.6","29.4","115.0","-13.0"
"129","Coby Fleener","NO","TE15","5","87","204","134.6","23.7","153.0","+24.0"
"130","Giovani Bernard","CIN","RB47","6","65","252","136.7","35.0","141.0","+11.0"
"131","Zay Jones","BUF","WR51","6","80","270","139.0","36.2","131.0","0.0"
"132","Ted Ginn","NO","WR52","5","91","275","140.8","32.3","144.0","+12.0"
"133","Sterling Shepard","NYG","WR53","8","91","236","140.3","24.7","134.0","+1.0"
"134","Jacquizz Rodgers","TB","RB48","11","61","235","145.8","38.4","126.0","-8.0"
"135","Denver Broncos","","DST1","5","119","240","143.2","21.1","121.0","-14.0"
"136","Samaje Perine","WAS","RB49","5","52","247","144.9","38.4","127.0","-9.0"
"137","Carson Palmer","ARI","QB19","8","109","196","144.1","18.2","152.0","+15.0"
"138","C.J. Fiedorowicz","HOU","TE16","7","75","248","145.5","31.2","196.0","+58.0"
"139","Austin Hooper","ATL","TE17","5","66","244","145.8","26.9","147.0","+8.0"
"140","Carson Wentz","PHI","QB20","10","99","194","147.1","18.6","139.0","-1.0"
"141","Seattle Seahawks","","DST2","6","117","220","146.7","17.7","129.0","-12.0"
"142","Houston Texans","","DST3","7","114","217","147.2","16.8","132.0","-10.0"
"143","Cole Beasley","DAL","WR54","6","39","256","149.8","35.7","146.0","+3.0"
"144","Josh Doctson","WAS","WR55","5","104","219","149.9","26.1","143.0","-1.0"
"145","Cameron Brate","TB","TE18","11","91","250","150.7","27.7","173.0","+28.0"
"146","Kevin White","CHI","WR56","9","80","253","151.2","33.2","162.0","+16.0"
"147","Robby Anderson","NYJ","WR57","11","98","259","149.0","35.1","164.0","+17.0"
"148","Chris Thompson","WAS","RB50","5","85","263","154.5","34.7","195.0","+47.0"
"149","Julius Thomas","MIA","TE19","11","107","249","155.9","27.3","161.0","+12.0"
"150","Kansas City Chiefs","","DST4","10","121","223","152.9","16.9","133.0","-17.0"
"151","Tyler Lockett","SEA","WR58","6","110","244","154.5","27.7","165.0","+14.0"
"152","Jeremy Hill","CIN","RB51","6","64","259","156.1","35.3","150.0","-2.0"
"153","Rex Burkhead","NE","RB52","9","74","261","157.2","45.2","155.0","+2.0"
"154","Latavius Murray","MIN","RB53","9","81","262","158.2","41.4","149.0","-5.0"
"155","Shane Vereen","NYG","RB54","8","54","275","158.0","40.8","174.0","+19.0"
"156","Jamaal Williams","GB","RB55","8","74","236","158.4","38.5","140.0","-16.0"
"157","Alvin Kamara","NO","RB56","5","86","236","157.6","31.4","167.0","+10.0"
"158","Jamaal Charles","DEN","RB57","5","80","259","162.2","37.0","137.0","-21.0"
"159","Antonio Gates","LAC","TE20","9","108","232","159.9","22.5","180.0","+21.0"
"160","Minnesota Vikings","","DST5","9","125","218","161.1","17.9","145.0","-15.0"
"161","Kenny Stills","MIA","WR59","11","80","248","166.9","31.2","179.0","+18.0"
"162","Arizona Cardinals","","DST6","8","128","241","163.2","19.7","151.0","-11.0"
"163","Marqise Lee","JAC","WR60","8","108","228","163.1","26.1","198.0","+35.0"
"164","Robert Woods","LAR","WR61","8","84","266","171.1","41.7","214.0","+50.0"
"165","Breshad Perriman","BAL","WR62","10","118","267","168.2","32.3","190.0","+25.0"
"166","Kenny Golladay","DET","WR63","7","91","278","173.8","48.8","160.0","-6.0"
"167","Cooper Kupp","LAR","WR64","8","76","275","167.1","40.9","154.0","-13.0"
"168","DeAndre Washington","OAK","RB58","10","96","266","176.7","39.2","193.0","+25.0"
"169","New England Patriots","","DST7","9","130","222","170.2","18.3","148.0","-21.0"
"170","Joe Flacco","BAL","QB21","10","125","307","171.6","24.2","208.0","+38.0"
"171","O.J. Howard","TB","TE21","11","104","268","173.4","33.7","130.0","-41.0"
"172","Stephen Gostkowski","NE","K1","9","117","251","171.2","16.4","136.0","-36.0"
"173","Justin Tucker","BAL","K2","10","111","249","172.5","20.1","138.0","-35.0"
"174","Blake Bortles","JAC","QB22","8","122","305","171.0","35.5","207.0","+33.0"
"175","Charles Sims","TB","RB59","11","94","265","180.5","37.6","256.0","+81.0"
"176","Sam Bradford","MIN","QB23","9","125","309","175.3","27.7","185.0","+9.0"
"177","Jared Cook","OAK","TE22","10","83","280","181.3","35.7","188.0","+11.0"
"178","Evan Engram","NYG","TE23","8","129","265","178.8","27.6","158.0","-20.0"
"179","Dion Lewis","NE","RB60","9","101","285","183.2","37.2","199.0","+20.0"
"180","J.J. Nelson","ARI","WR65","8","102","257","185.4","34.5","192.0","+12.0"
"181","John Ross","CIN","WR66","6","86","279","186.6","37.8","163.0","-18.0"
"182","Marlon Mack","IND","RB61","11","120","335","182.3","37.8","182.0","0.0"
"183","Charles Clay","BUF","TE24","6","112","256","182.0","34.2","248.0","+65.0"
"184","Taylor Gabriel","ATL","WR67","5","109","258","183.8","32.5","170.0","-14.0"
"185","Mohamed Sanu","ATL","WR68","5","67","268","184.1","34.5","177.0","-8.0"
"186","Matt Bryant","ATL","K3","5","116","248","179.7","21.9","157.0","-29.0"
"187","Dan Bailey","DAL","K4","6","137","250","180.4","17.6","159.0","-28.0"
"188","Carolina Panthers","","DST8","11","136","229","181.1","19.7","172.0","-16.0"
"189","Allen Hurns","JAC","WR69","8","95","261","183.8","33.2","203.0","+14.0"
"190","David Njoku","CLE","TE25","9","109","255","183.6","29.2","202.0","+12.0"
"191","Jonathan Williams","BUF","RB62","6","109","280","189.7","38.8","166.0","-25.0"
"192","Joe Williams","SF","RB63","11","110","271","188.7","40.8","171.0","-21.0"
"193","Jay Cutler","MIA","QB24","11","131","308","179.3","32.5","204.0","+11.0"
"194","New York Giants","","DST9","8","139","255","180.9","20.8","168.0","-26.0"
"195","D'Onta Foreman","HOU","RB64","7","101","272","193.2","37.7","183.0","-12.0"
"196","Devin Funchess","CAR","WR70","11","105","253","192.7","37.2","223.0","+27.0"
"197","Nelson Agholor","PHI","WR71","10","104","278","191.5","37.8","219.0","+22.0"
"198","Mason Crosby","GB","K5","8","141","255","186.6","18.8","175.0","-23.0"
"199","Jalen Richard","OAK","RB65","10","105","268","194.7","35.0","206.0","+7.0"
"200","Alex Smith","KC","QB25","10","136","306","188.8","26.7","229.0","+29.0"
"201","Tavon Austin","LAR","WR72","8","102","278","193.8","37.6","226.0","+25.0"
"202","T.J. Yeldon","JAC","RB66","8","143","278","196.8","36.5","210.0","+8.0"
"203","Chris Hogan","NE","WR73","9","89","279","214.0","54.5","259.0","+56.0"
"204","Zach Miller","CHI","TE26","9","99","267","201.5","40.1","292.0","+88.0"
"205","Austin Seferian-Jenkins","NYJ","TE27","11","118","302","200.5","42.2","244.0","+39.0"
"206","Robert Turbin","IND","RB67","11","83","290","202.5","42.8","267.0","+61.0"
"207","Los Angeles Rams","","DST10","8","142","241","191.5","21.4","181.0","-26.0"
"208","Chris Conley","KC","WR74","10","113","278","199.5","34.0","236.0","+28.0"
"209","Adam Vinatieri","IND","K6","11","138","254","193.8","21.4","169.0","-40.0"
"210","Jesse James","PIT","TE28","9","139","267","199.4","32.5","215.0","+5.0"
"211","Mike Williams","LAC","WR75","9","107","281","201.2","44.8","243.0","+32.0"
"212","Torrey Smith","PHI","WR76","10","111","281","213.0","41.9","221.0","+9.0"
"213","Jacksonville Jaguars","","DST11","8","142","253","195.7","23.9","184.0","-29.0"
"214","Will Fuller","HOU","WR77","7","110","266","202.3","37.5","247.0","+33.0"
"215","Jerick McKinnon","MIN","RB68","9","95","273","207.3","37.7","277.0","+62.0"
"216","Tim Hightower","SF","RB69","11","121","279","214.5","43.5","272.0","+56.0"
"217","Wendell Smallwood","PHI","RB70","10","136","284","222.6","46.3","197.0","-20.0"
"218","Tyler Boyd","CIN","WR78","6","102","277","208.7","35.1","278.0","+60.0"
"219","Devontae Booker","DEN","RB71","5","103","283","216.2","38.3","233.0","+14.0"
"220","Brian Hoyer","SF","QB26","11","140","312","202.7","27.3","246.0","+26.0"
"221","Paul Richardson","SEA","WR79","6","128","279","217.4","39.1","271.0","+50.0"
"222","Benjamin Watson","BAL","TE29","10","134","264","211.6","37.7","268.0","+46.0"
"223","Dwayne Allen","NE","TE30","9","141","295","216.3","37.4","249.0","+26.0"
"224","Matt Prater","DET","K7","7","149","267","208.3","26.7","176.0","-48.0"
"225","Braxton Miller","HOU","WR80","7","112","266","203.7","44.0","280.0","+55.0"
"226","Malcolm Mitchell","NE","WR81","9","107","276","207.9","32.8","213.0","-13.0"
"227","Cincinnati Bengals","","DST12","6","148","258","208.0","27.4","227.0","0.0"
"228","Philadelphia Eagles","","DST13","10","145","260","207.9","25.7","211.0","-17.0"
"229","Pittsburgh Steelers","","DST14","9","126","267","201.5","22.3","178.0","-51.0"
"230","De'Angelo Henderson","DEN","RB72","5","139","280","186.7","37.6","225.0","-5.0"
"231","Jaron Brown","ARI","WR82","8","117","281","194.3","43.2","265.0","+34.0"
"232","Cairo Santos","KC","K8","10","148","267","208.7","23.9","191.0","-41.0"
"233","Baltimore Ravens","","DST15","10","140","257","201.7","20.0","205.0","-28.0"
"234","James Conner","PIT","RB73","9","126","282","227.8","41.5","200.0","-34.0"
"235","Dustin Hopkins","WAS","K9","5","154","267","221.1","32.2","216.0","-19.0"
"236","Deshaun Watson","HOU","QB27","7","151","304","212.8","32.8","194.0","-42.0"
"237","Steven Hauschka","BUF","K10","6","145","267","208.9","26.1","209.0","-28.0"
"238","Jeremy Kerley","SF","WR83","11","60","274","217.7","40.1","330.0","+92.0"
"239","Brandon LaFell","CIN","WR84","6","113","279","220.9","35.8","201.0","-38.0"
"240","Kyle Juszczyk","SF","RB74","11","116","287","222.7","49.0","255.0","+15.0"
"241","Curtis Samuel","CAR","WR85","11","124","273","224.5","32.7","230.0","-11.0"
"242","Eli Rogers","PIT","WR86","9","131","282","227.2","37.2","350.0","+108.0"
"243","Trevor Siemian","DEN","QB28","5","147","310","215.2","27.6","275.0","+32.0"
"244","Chris Boswell","PIT","K11","9","155","264","224.4","27.1","235.0","-9.0"
"245","Tyler Higbee","LAR","TE31","8","149","303","223.5","33.0","222.0","-23.0"
"246","Vance McDonald","SF","TE32","11","148","298","232.4","37.7","335.0","+89.0"
"247","Los Angeles Chargers","","DST16","9","147","266","220.5","30.4","224.0","-23.0"
"248","Laquon Treadwell","MIN","WR87","9","142","292","231.0","35.8","263.0","+15.0"
"249","Chris Carson","SEA","RB75","6","128","241","190.9","46.0","318.0","+69.0"
"250","Will Lutz","NO","K12","5","152","266","217.9","25.3","187.0","-63.0"
"251","Tarik Cohen","CHI","RB76","9","128","314","221.6","59.1","305.0","+54.0"
"252","ArDarius Stewart","NYJ","WR88","11","151","274","221.8","30.8","279.0","+27.0"
"253","Jermaine Gresham","ARI","TE33","8","146","270","230.9","35.9","353.0","+100.0"
"254","Chris Ivory","JAC","RB77","8","148","278","235.8","33.9","239.0","-15.0"
"255","Terrance Williams","DAL","WR89","6","142","281","230.4","35.1","314.0","+59.0"
"256","Tampa Bay Buccaneers","","DST17","11","158","260","221.9","28.5","269.0","+13.0"
"257","Jared Goff","LAR","QB29","8","147","315","221.0","25.9","284.0","+27.0"
"258","Sebastian Janikowski","OAK","K13","10","150","271","217.6","20.7","186.0","-72.0"
"259","Ryan Mathews","FA","RB78","","157","278","232.9","35.8","281.0","+22.0"
"260","Kendall Wright","CHI","WR90","9","153","278","224.9","28.0","298.0","+38.0"
"261","Graham Gano","CAR","K14","11","153","272","225.3","23.3","253.0","-8.0"
"262","Atlanta Falcons","","DST18","5","130","260","227.6","31.6","189.0","-73.0"
"263","Jeremy McNichols","TB","RB79","11","147","283","233.8","35.5","241.0","-22.0"
"264","Travis Benjamin","LAC","WR91","9","147","281","235.5","32.1","295.0","+31.0"
"265","Buffalo Bills","","DST19","6","134","266","232.4","29.5","237.0","-28.0"
"266","Marquise Goodwin","SF","WR92","11","158","283","231.0","34.3","293.0","+27.0"
"267","Oakland Raiders","","DST20","10","147","270","219.5","23.0","289.0","+22.0"
"268","Orleans Darkwa","NYG","RB80","8","116","282","226.3","46.0","337.0","+69.0"
"269","JuJu Smith-Schuster","PIT","WR93","9","157","352","245.7","40.6","261.0","-8.0"
"270","Danny Amendola","NE","WR94","9","141","246","201.1","38.4","339.0","+69.0"
"271","Brandon McManus","DEN","K15","5","151","279","220.3","22.2","234.0","-37.0"
"272","Tennessee Titans","","DST21","8","166","266","219.7","33.2","232.0","-40.0"
"273","Alfred Morris","DAL","RB81","6","166","283","231.4","36.0","274.0","+1.0"
"274","Dion Sims","CHI","TE34","9","169","292","226.6","43.4","",""
"275","Charcandrick West","KC","RB82","10","145","309","248.4","43.8","296.0","+21.0"
"276","Michael Floyd","MIN","WR95","9","146","277","237.1","32.7","332.0","+56.0"
"277","Green Bay Packers","","DST22","8","171","284","219.0","20.3","282.0","+5.0"
"278","Maxx Williams","BAL","TE35","10","156","341","230.9","49.1","",""
"279","Chandler Catanzaro","NYJ","K16","11","182","277","215.8","28.8","250.0","-29.0"
"280","Mitch Trubisky","CHI","QB30","9","156","263","226.7","37.0","262.0","-18.0"
"281","Gerald Everett","LAR","TE36","8","182","268","221.1","28.2","333.0","+52.0"
"282","Seth Roberts","OAK","WR96","10","166","274","229.6","34.2","336.0","+54.0"
"283","Aaron Jones","GB","RB83","8","153","403","258.8","53.9","257.0","-26.0"
"284","Mike Glennon","CHI","QB31","9","150","311","232.0","24.6","304.0","+20.0"
"285","Zach Zenner","DET","RB84","7","170","290","241.2","28.6","217.0","-68.0"
"286","Javorius Allen","BAL","RB85","10","129","283","255.3","42.1","343.0","+57.0"
"287","Erik Swoope","IND","TE37","11","171","299","248.5","29.8","285.0","-2.0"
"288","Mychal Rivera","JAC","TE38","8","132","274","212.8","52.5","",""
"289","DeShone Kizer","CLE","QB32","9","148","257","225.1","25.0","309.0","+20.0"
"290","Miami Dolphins","","DST23","11","165","274","240.3","22.7","303.0","+13.0"
"291","Adam Humphries","TB","WR97","11","134","274","236.8","50.7","340.0","+49.0"
"292","Will Tye","NYG","TE39","8","136","300","247.5","43.0","",""
"293","Wayne Gallman","NYG","RB86","8","174","328","252.8","35.4","",""
"294","Indianapolis Colts","","DST24","11","138","264","216.0","55.6","317.0","+23.0"
"295","Charone Peake","NYJ","WR98","11","178","286","238.6","33.1","",""
"296","Tom Savage","HOU","QB33","7","149","261","241.1","28.1","302.0","+6.0"
"297","New York Jets","","DST25","11","187","280","216.0","28.8","273.0","-24.0"
"298","Elijah Hood","OAK","RB87","10","149","274","248.6","42.0","",""
"299","A.J. Derby","DEN","TE40","5","168","301","235.7","29.2","",""
"300","Gary Barnidge","FA","TE41","","152","268","232.7","38.0","",""
"301","Jeremy Langford","CHI","RB88","9","169","294","257.9","30.9","266.0","-35.0"
"302","Blair Walsh","SEA","K17","6","183","267","238.3","25.1","238.0","-64.0"
"303","Branden Oliver","LAC","RB89","9","162","293","249.4","32.7","218.0","-85.0"
"304","Russell Shepard","CAR","WR99","11","156","215","185.5","29.5","",""
"305","Nick Novak","HOU","K18","7","176","265","228.1","26.8","307.0","+2.0"
"306","Caleb Sturgis","PHI","K19","10","170","267","231.7","23.1","242.0","-64.0"
"307","Jermaine Kearse","SEA","WR100","6","161","282","249.8","35.0","300.0","-7.0"
"308","Dontrelle Inman","LAC","WR101","9","176","281","236.8","32.3","321.0","+13.0"
"309","Vernon Davis","WAS","TE42","5","181","296","244.4","25.3","324.0","+15.0"
"310","Kasen Williams","SEA","WR102","6","164","404","274.7","98.9","354.0","+44.0"
"311","Josh McCown","NYJ","QB34","11","183","313","241.7","23.2","258.0","-53.0"
"312","Jimmy Garoppolo","NE","QB35","9","167","248","215.3","30.1","338.0","+26.0"
"313","Chad Williams","ARI","WR103","8","178","282","240.8","37.4","",""
"314","Taywan Taylor","TEN","WR104","8","171","388","260.8","41.4","",""
"315","Kenyan Drake","MIA","RB90","11","174","276","238.7","26.3","212.0","-103.0"
"316","Nick Folk","TB","K20","11","175","265","234.0","34.8","",""
"317","Chicago Bears","","DST26","9","181","260","218.3","31.4","319.0","+2.0"
"318","Dede Westbrook","JAC","WR105","8","186","275","223.9","26.3","344.0","+26.0"
"319","Jaelen Strong","HOU","WR106","7","177","323","241.5","35.3","366.0","+47.0"
"320","Washington Redskins","","DST27","5","179","265","229.2","31.1","312.0","-8.0"
"321","Benny Cunningham","CHI","RB91","9","187","286","261.8","31.0","301.0","-20.0"
"322","Phil Dawson","ARI","K21","8","180","264","233.2","22.8","297.0","-25.0"
"323","Jonnu Smith","TEN","TE43","8","182","260","221.0","39.0","",""
"324","Ladarius Green","FA","TE44","","184","270","241.5","29.5","288.0","-36.0"
"325","Chris Johnson","ARI","RB92","8","182","283","249.5","40.9","331.0","+6.0"
